company_name,homepage_url,recruits_url,has_answer,answer_url,memo,answer_homepage_url
앤비전,https://www.envision.co.kr/ko/main.asp,,TRUE,https://envision.recruiter.co.kr/app/jobnotice/list,,
정보와기술(주),http://www.lgit.co.kr/?,,TRUE,http://www.lgit.co.kr/bbs/board.php?bo_table=hire,,
이노시스아이티,http://www.innosysit.co.kr/,,FALSE,"http://www.innosysit.co.kr/homepage/index.html (특정 채용페이지 없는 회사, 홈피에 정보만 써둠)",,
이노솔루텍,http://www.innost.co.kr/,,TRUE,http://www.innost.co.kr/kor/careers/menu_04.html,,
(주)오션정보기술,http://ocean-it.co.kr/index.html,,TRUE,http://ocean-it.co.kr/people05.html,,
뉴로센스,,,FALSE,,,
아라드네트웍스,https://www.aradnetworks.com/?lang=,,TRUE,https://www.aradnetworks.com/sub/sub0105-2.php,,
소올아이티,http://soarit.net/index.php,,TRUE,http://soarit.net/sub/sub04_03.php,,
진네트웍스,http://jinnetworks.com/,,TRUE,http://jinnetworks.com/about-jin-3/,,
버츄얼드림,http://www.virtualdream.co.kr/index.do,,TRUE,http://www.virtualdream.co.kr/vd.do?menu_id=0501000000,"팝업이 있다 채용으로, (홈페이지에서 바로 http://www.virtualdream.co.kr/index.do) 애매하네...",
JATCOKOREA,http://www.jatco.co.kr/m/main.do,,TRUE,http://recruit.jatco.co.kr/board/recruit.do,,
알피오,http://www.rpio.co.kr/index.php,,TRUE,http://www.rpio.co.kr/pg/bbs/board.php?bo_table=cs01&wr_id=22,찾기 어렵겠다... 공지사항에서 찾아 들어가야 함.,
아이티벨리,,,TRUE,https://www.itballey.com/kor/company/careers.php,,
(주)라코어,,,,,,
(주)이루온,,,TRUE,https://ict-eluon.imweb.me/recruitInfo,,
웨이브글로벌,,,TRUE,https://wave-global.com/recruitment-information.html,,
네오슬론,,,TRUE,http://www.neoslon.com/theme/s007/index/aboutus_05.php,,
(주)YTINS,,,,X,,
주식회사_로노,,,TRUE,https://lono.quv.kr/module/board/read_form.html?bid=tjQ6ek&aid=zlNrNO&pn=customer,게시판 게시글,
제이엘스탠다드,,,,X,,
나인웍스(주),,,,X,,https://9works.kr/
에스지테크놀로지,,,,X,,https://sgt119.com/
머플,,,,https://www.wanted.co.kr/company/42343,원티드,https://www.murple.ai/
카페24,https://www.cafe24.com,,,,,
솔트룩스,https://www.saltlux.com,,,,,
메가존클라우드,https://www.megazone.com,,,,,
메가존,https://www.mz.co.kr,,,,,
더존비즈온,https://www.duzonbizon.com,,,,,
영림원소프트랩,https://www.ylw.co.kr,,,,,
한글과컴퓨터,https://www.hancom.com,,,,,
다우기술,https://www.daou.com,,,,,
다우데이타,https://www.daoudata.co.kr,,,,,
토마토시스템,https://www.tomatosystem.co.kr,,,,,
인프라웨어테크놀러지,https://www.iprocess.co.kr,,,,,
코리아센터,https://www.krcentre.com,,,,,
메가존디지털,https://www.megazonedigital.com,,,,,
엠로,https://www.mro.co.kr,,,,,
아이티센,https://www.itcen.co.kr,,,,,
씨에스텍,https://www.cstek.com,,,,,
비투엔,https://www.b2en.com,,,,,
엑셈,https://www.ex-em.com,,,,,
엔키아,https://www.nkia.co.kr,,,,,
인포바인,https://www.infobine.co.kr,,,,,
케이티클라우드,https://www.ktcloud.com,,,,,
엔에이치엔,https://www.nhn.com,,,,,
NHN클라우드,https://www.nhncloud.com,,,,,
NHN커머스,https://www.nhn-commerce.com,,,,,
비플라이소프트,https://www.bflysoft.com,,,,,
유니닥스,https://www.unidocs.co.kr,,,,,
윈스,https://www.wins21.co.kr,,,,,
인피닉,https://www.infiniq.co.kr,,,,,
에이텍,https://www.atek.co.kr,,,,,
에이치앤씨네트워크,,,,,,
포시에스,https://www.forcs.com,,,,,
유비케어,https://www.ubcare.co.kr,,,,,
인젠트,https://www.ingent.co.kr,,,,,
오픈베이스,https://www.openbase.co.kr,,,,,
플랜티넷,https://www.plentynet.com,,,,,
에스넷시스템,https://www.snet.co.kr,,,,,
링크제니시스,https://www.linkgenesis.co.kr,,,,,
오라컴,,,,,,
엘에스웨어,https://www.lswear.com,,,,,
마크애니,https://www.markany.com,,,,,
이씨티,https://www.ectinc.co.kr,,,,,
가비아,https://www.gabia.com,,,,,
후이즈,https://www.whois.co.kr,,,,,
데이터스트림즈,https://www.datastreams.co.kr,,,,,
위세아이텍,https://www.wiseitech.com,,,,,
이글루코퍼레이션,https://www.igloosec.com,,,,,
아톤,https://www.atoncorp.com,,,,,
라온시큐어,https://www.raonsecure.com,,,,,
소프트캠프,https://www.softcamp.co.kr,,,,,
드림시큐리티,https://www.dreamsecurity.com,,,,,
케이사인,https://www.ksign.com,,,,,
파이오링크,https://www.piolink.com,,,,,
펜타시큐리티,https://www.pentasecurity.com,,,,,
안랩,https://www.ahnlab.com,,,,,
지란지교소프트,https://www.jiran.com,,,,,
지란지교시큐리티,https://www.jiransecurity.com,,,,,
시큐아이,https://www.secui.com,,,,,
SK쉴더스,https://www.sksheildus.com,,,,,
한싹,https://www.hanssak.com,,,,,
넷앤드,https://www.netand.co.kr,,,,,
세큐어,,,,,,
에이쓰리시큐리티,https://www.a3security.com,,,,,
노루페인트IT,,,,,,
더화이트커뮤니케이션,https://www.thewhite.co.kr,,,,,
이스트시큐리티,https://www.estsecurity.com,,,,,
알티베이스,https://www.altibase.com,,,,,
비트나인,https://www.bitnine.net,,,,,
티맥스소프트,https://www.tmaxsoft.com,,,,,
티맥스데이터,https://www.tmaxdata.com,,,,,
티맥스티베로,https://www.tmax.co.kr,,,,,
알서포트,https://www.rsupport.com,,,,,
엠투소프트,https://www.m2soft.co.kr,,,,,
브리지텍,https://www.bridgetec.co.kr,,,,,
유니포인트,https://www.unipoint.co.kr,,,,,
아이티아이즈,https://www.ities.co.kr,,,,,
마이다스아이티,https://www.midasit.com,,,,,
다날,https://www.danal.co.kr,,,,,
KG이니시스,https://www.inicis.com,,,,,
세틀뱅크,https://www.settlebank.co.kr,,,,,
토스페이먼츠,https://tospayments.com,,,,,
카카오페이,https://www.kakaopay.com,,,,,
비바리퍼블리카(토스),https://toss.im,,,,,
두나무,https://www.dunamu.com,,,,,
업비트싱가포르,,,,,,
빗썸코리아,https://www.bithumbcorp.com,,,,,
코인원,https://coinonecorp.com,,,,,
코빗,https://www.korbit.co.kr,,,,,
직방,https://www.zigbang.com,,,,,
다방,https://www.dabangapp.com,,,,,
야놀자,https://www.yanolja.com,,,,,
여기어때컴퍼니,https://www.gccompany.co.kr,,,,,
우아한형제들,https://www.woowahan.com,,,,,
배달의민족,https://www.baemin.com,,,,,
마켓컬리,https://www.kurly.com,,,,,
무신사,https://www.musinsa.com,,,,,
29CM,https://www.29cm.co.kr,,,,,
에이블리코퍼레이션,https://www.ablycorp.com,,,,,
브랜디,https://www.brandi.co.kr,,,,,
티몬,https://www.tmon.co.kr,,,,,
위메프,https://www.wemakeprice.com,,,,,
오늘의집(버킷플레이스),https://ohou.se,,,,,
당근마켓,https://www.daangn.com,,,,,
번개장터,https://www.bunjang.co.kr,,,,,
리디,https://www.ridicorp.com,,,,,
왓챠,https://watcha.com,,,,,
요기요,https://www.yogiyo.co.kr,,,,,
쏘카,https://www.socar.kr,,,,,
VCNC(타다),https://www.vcnc.co.kr,,,,,
티맵모빌리티,https://www.tmapmobility.com,,,,,
누비랩,https://www.nuvilab.com,,,,,
스푼라디오,https://spooncast.net,,,,,
센드버드코리아,https://sendbird.com,,,,,
버즈빌,https://www.buzzvil.com,,,,,
센드애니웨어,https://send-anywhere.com,,,,,
아이디어스(백패커),https://idus.com,,,,,
클래스101,https://class101.net,,,,,
탈잉,https://taling.me,,,,,
프립,https://www.frip.co.kr,,,,,
레진엔터테인먼트,https://www.lezhin.com,,,,,
북스리브로,,,,,,
채널코퍼레이션(채널톡),https://channel.io,,,,,
스윗코리아,https://www.sweettracker.co.kr,,,,,
넥스트유니콘,https://nextunicorn.kr,,,,,
잡플래닛,https://www.jobplanet.co.kr,,,,,
원티드랩,https://www.wantedlab.com,,,,,
로켓펀치,https://www.rocketpunch.com,,,,,
사람인HR,https://www.saraminhr.co.kr,,,,,
인크루트,https://company.incruit.com,,,,,
네오위즈,https://www.neowiz.com,,,,,
조이시티,https://www.joycity.com,,,,,
컴투스,https://www.com2us.com,,,,,
컴투스홀딩스,https://withhive.com,,,,,
펄어비스,https://www.pearlabyss.com,,,,,
웹젠,https://www.webzen.com,,,,,
그라비티,https://www.gravity.co.kr,,,,,
데브시스터즈,https://www.devsisters.com,,,,,
위메이드,https://www.wemade.com,,,,,
위메이드플레이,https://www.wemadeplay.com,,,,,
카카오게임즈,https://www.kakaogamescorp.com,,,,,
라인게임즈,https://www.linegames.com,,,,,
엔씨소프트,https://www.ncsoft.com,,,,,
넥슨코리아,https://company.nexon.com,,,,,
스마일게이트,https://www.smilegate.com,,,,,
NHN빅풋,,,,,,
NHN픽셀큐브,,,,,,
뤼이드,https://www.riiid.co,,,,,
업스테이지,https://www.upstage.ai,,,,,
스켈터랩스,https://www.skelterlabs.com,,,,,
마인즈랩,https://www.mindslab.ai,,,,,
크라우드웍스,https://www.crowdworks.kr,,,,,
딥노이드,https://www.deepnoid.com,,,,,
뷰노,https://www.vuno.co,,,,,
루닛,https://www.lunit.io,,,,,
에이아이포원(예시),,,,,,
에이아이솔루션코리아,,,,,,
보이저엑스,https://www.vaiv.kr,,,,,
래블업,,,,,,
모아데이타,,,,,,
패스트캠퍼스,https://www.fastcampus.co.kr,,,,,
엘리스,https://elice.io,,,,,
코드스테이츠,https://www.codestates.com,,,,,
멋쟁이사자처럼,https://likelion.net,,,,,
팀스파르타,https://teamsparta.co,,,,,
인프런(Inflearn),https://www.inflearn.com,,,,,
프로그래머스(그렙),https://programmers.co.kr,,,,,
스쿨42서울,,,,,,
바닐라코딩,https://www.vanillacoding.co,,,,,
LG CNS,https://www.lgcns.com,,,,,
삼성SDS,https://www.samsungsds.com,,,,,
롯데정보통신,https://www.ldcc.co.kr,,,,,
신세계아이앤씨,https://www.shinsegae-incs.com,,,,,
현대오토에버,https://www.hyundaiautoever.com,,,,,
포스코아이씨티,https://www.poscoict.com,,,,,
SK C&C,,,,,,
베스핀글로벌,https://www.bespinglobal.com,,,,,
GS네오텍,https://www.gsneotek.co.kr,,,,,
이노그리드,https://www.innogrid.com,,,,,
오픈핸즈,,,,,,
인지소프트,https://www.ingisoft.co.kr,,,,,
유라클,https://www.uracle.co.kr,,,,,
플랜아이,https://www.plan.i,,,,,
투이컨설팅,https://www.2e.co.kr,,,,,
메타넷티플랫폼,https://www.metanet.co.kr,,,,,
메타넷엠플랫폼,,,,,,
더블유게임즈,https://www.wgames.co.kr,,,,,
NHN에듀,https://www.nhnedu.com,,,,,
KG모빌리언스,https://www.mobilians.co.kr,,,,,
한국사이버결제,https://www.kcp.co.kr,,,,,
롯데e커머스,,,,,,
리디북스(리디),https://www.ridicorp.com,,,,,
왓박스(왓챠),https://watcha.com,,,,,
하이퍼커넥트,https://www.hpcnt.com,,,,,
비마이프렌즈,https://www.bemyfriends.com,,,,,
매스프레소(콴다),https://www.mathpresso.com,,,,,
레이니스트(뱅크샐러드),https://www.banksalad.com,,,,,
뱅크웨어글로벌,https://www.bankwareglobal.com,,,,,
카카오엔터프라이즈,https://www.kakaoenterprise.com,,,,,
카카오브레인,https://www.kakaobrain.com,,,,,
라인플러스,https://linepluscorp.com,,,,,
네이버웹툰,https://webtoonscorp.com,,,,,
와이즈앱,https://www.wiseapp.co.kr,,,,,
비모뉴먼트(마이리얼트립),https://myrealtrip.com,,,,,
트리플,https://triple.guide,,,,,
야나두,https://www.yanadoo.co.kr,,,,,
플라이북,https://www.flybook.kr,,,,,
아자스토리,,,,,,
스포카(DodoPoint),https://www.spoqa.com,,,,,
비프로컴퍼니,https://www.bepro11.com,,,,,
에이아이엔젤스,,,,,,
하이퍼리즘,https://hyperithm.com,,,,,
몰로코코리아,https://www.moloco.com,,,,,
센트비,https://www.sentbe.com,,,,,
코인플러그,https://www.coinplug.com,,,,,
람다256,https://www.lambda256.io,,,,,
해치랩스,https://www.haechi.io,,,,,
베어로보틱스코리아,https://bearrobotics.ai,,,,,
마키나락스,https://www.makinarocks.ai,,,,,
비솔림,,,,,,
에이럭스,,,,,,
인벤티스,,,,,,
클로버추얼패션,https://www.clo3d.com,,,,,
티맥스A&C,,,,,,
씨유박스,https://www.cubox.co.kr,,,,,
알체라,https://alchera.ai,,,,,
에이아이포트폴리오,,,,,,
에이아이매틱스,,,,,,
아이지에이웍스(IGAWorks),https://www.igaworks.com,,,,,
채널코퍼레이션,https://channel.io,,,,,
스마일셔틀,,,,,,
플라네타리움랩스,https://planetariumlabs.com,,,,,
크래프트테크놀로지스,https://www.craft.co.kr,,,,,
리벨리온,https://www.rebellions.ai,,,,,
에이유,,,,,,
