lot_number,날짜,학생ID,이름(가명),생년월일,성별,학력,전공,학원 성적(등수),경력,경력기간(M),과정명,상담내용 요약,상담교사,비고(위험/특이사항),근무인원,업종분류,"구인구분(신입,경력)",구인기술,근무지,급여,기술스택,복리후생,필수조건
2,2025-09-08 9:45,S0908004,문*지,2000-11-12,여,초대졸,IT 비전공,10,없음,0,게임개발(Unity),"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지방 가능로 고려 중. 희망 직무는 툴/에디터 개발이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 복리후생은 컨퍼런스참가비, 스톡옵션, 운동비 제공 시 긍정적으로 평가한다고 언급함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",최유진,,5,,신입,툴/에디터 개발,지방 가능,,"Unity C#, Addressables, Git","컨퍼런스참가비, 스톡옵션, 운동비",
2,2025-09-08 16:15,S0908028,권*늘,1999-08-01,여,초대졸,IT 비전공,7,없음,0,데이터 시각화 반,"안정적 중견 기업 이상을 선호하나 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 수도권로 고려 중. 희망 직무는 데이터 시각화 프론트엔드이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 2,500만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 이전 직장의 과도한 야근 경험으로 워라밸과 조직 문화를 매우 중요하게 보고 있으며, 이런 기준을 지키면서도 현실적으로 지원 가능한 회사를 찾고자 함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",최유진,,5,,신입,데이터 시각화 프론트엔드,수도권,2500,"Python(판다스), SQL, Tableau/Power BI",,
2,2025-09-15 17:45,S0915038,유*수,1992-11-22,여,고졸,IT 비전공,14,편의점/서비스직,24,게임개발(Unity),"안정적 중견 기업 이상을 선호하나 현실적인 취업 가능성을 함께 검토함. 구성원 20명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 게임 플레이 프로그래머이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입+경력 무관 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. '내가 개발을 직업으로 해도 될까'라는 자기 효능감 문제를 자주 언급해, 학원 내 성취 경험과 강점 기반으로 자기소개를 구성해 보도록 코칭함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",정다현,,20,,신입+경력 무관,게임 플레이 프로그래머,지역 무관,3000,"Unity C#, Addressables, Git",,
2,2025-09-17 9:00,S0917041,이*현,2000-02-07,남,대졸,IT 비전공,13,없음,0,메타버스 반,"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 회사 규모에 대한 조건은 두지 않고, 기회가 주어지는 곳 위주로 지원하겠다는 입장. 희망 직무는 디지털 트윈 개발이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 복리후생은 식대 제공 시 긍정적으로 평가한다고 언급함. 코드 리뷰나 테스트에서 실수하면 바로 탈락할 것 같다는 압박이 있어, 실제 평가 방식과 개선 프로세스를 안내하며 불안을 완화시킴. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",정다현,,0,,신입,디지털 트윈 개발,,3000,"Unity/Unreal, WebGL, Blender",식대,
2,2025-09-17 17:45,S0917033,양*민,1997-05-12,남,대졸,IT 비전공,18,없음,0,데이터 시각화 반,"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 구성원 10명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 BI 개발자이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 2,500만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 복리후생은 스톡옵션, 도서구입비 제공 시 긍정적으로 평가한다고 언급함. 집안 경제 사정으로 빠른 취업이 필요하지만, 너무 낮은 조건에 입사해 경력 설계가 꼬이지 않을지 고민하고 있어 현실적인 기준을 함께 조정함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",이선영,,10,,신입,BI 개발자,지역 무관,2500,"Python(판다스), SQL, Tableau/Power BI","스톡옵션, 도서구입비",
2,2025-09-20 12:30,S0920050,최*현,2002-06-11,여,대졸,IT 비전공,16,없음,0,데이터 시각화 반,"회사 유형보다는 팀의 기술력과 문화가 맞는 곳을 우선으로 보며 현실적인 취업 가능성을 함께 검토함. 구성원 50명 이상 규모의 조직을 선호한다고 언급함. 근무지는 수도권로 고려 중. 희망 직무는 데이터 시각화 프론트엔드이며, 교육과정에서 습득한 스택(Python(판다스), SQL, Tableau/Power BI)을 활용해 커머스 분야 포지션을 우선적으로 검토하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",박지훈,,50,커머스,신입,데이터 시각화 프론트엔드,수도권,3000,"Python(판다스), SQL, Tableau/Power BI",,근무지
2,2025-09-21 9:15,S0921032,한*하,2006-07-28,남,대졸,IT 비전공,4,없음,0,게임개발(Unity),"안정적 중견 기업 이상을 선호하나 현실적인 취업 가능성을 함께 검토함. 구성원 20명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 게임 플레이 프로그래머이며, 교육과정에서 습득한 스택(Unity C#, Addressables, Git)을 활용해 모바일 게임 분야 포지션을 우선적으로 검토하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 집안 경제 사정으로 빠른 취업이 필요하지만, 너무 낮은 조건에 입사해 경력 설계가 꼬이지 않을지 고민하고 있어 현실적인 기준을 함께 조정함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",정다현,,20,모바일 게임,신입,게임 플레이 프로그래머,지역 무관,,"Unity C#, Addressables, Git",,
2,2025-09-22 17:30,S0922007,김*윤,2001-11-26,여,초대졸,IT 전공,7,없음,0,데이터 시각화 반,"안정적 중견 기업 이상을 선호하나 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지방 가능로 고려 중. 희망 직무는 데이터 애널리스트이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 복리후생은 건강검진 제공 시 긍정적으로 평가한다고 언급함. 새로운 조직에서 대인관계와 커뮤니케이션이 서툴러 팀에 민폐가 되지 않을까 우려를 표현함. 집안 경제 사정으로 빠른 취업이 필요하지만, 너무 낮은 조건에 입사해 경력 설계가 꼬이지 않을지 고민하고 있어 현실적인 기준을 함께 조정함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",최유진,주의(출결),5,,신입,데이터 애널리스트,지방 가능,,"Python(판다스), SQL, Tableau/Power BI",건강검진,
2,2025-09-23 9:00,S0923046,이*우,1992-10-04,여,초대졸,IT 비전공,13,없음,0,데이터 시각화 반,"회사 유형보다는 팀의 기술력과 문화가 맞는 곳을 우선으로 보며 현실적인 취업 가능성을 함께 검토함. 구성원 10명 이상 규모의 조직을 선호한다고 언급함. 근무지는 수도권로 고려 중. 희망 직무는 BI 개발자이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 2,500만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 복리후생은 경조휴가 제공 시 긍정적으로 평가한다고 언급함. 새로운 조직에서 대인관계와 커뮤니케이션이 서툴러 팀에 민폐가 되지 않을까 우려를 표현함. '내가 개발을 직업으로 해도 될까'라는 자기 효능감 문제를 자주 언급해, 학원 내 성취 경험과 강점 기반으로 자기소개를 구성해 보도록 코칭함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",최유진,주의(출결),10,,신입,BI 개발자,수도권,2500,"Python(판다스), SQL, Tableau/Power BI",경조휴가,
2,2025-09-23 17:45,S0923015,최*늘,1992-06-23,여,대졸,IT 비전공,14,생산직,18,게임개발(Unity),"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 클라이언트 프로그래머이며, 교육과정에서 습득한 스택(Unity C#, Addressables, Git)을 활용해 인디/AA 분야 포지션을 우선적으로 검토하기로 함. 신입+경력 무관 포지션 중심으로 구직 전략을 수립함. 복리후생은 자율출퇴근제, 건강검진, 스톡옵션 제공 시 긍정적으로 평가한다고 언급함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",이선영,,5,인디/AA,신입+경력 무관,클라이언트 프로그래머,지역 무관,,"Unity C#, Addressables, Git","자율출퇴근제, 건강검진, 스톡옵션",
2,2025-09-24 13:00,S0924016,최*진,2004-10-07,여,고졸,IT 비전공,6,없음,0,풀스택 웹개발(React+Node),"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 회사 규모에 대한 조건은 두지 않고, 기회가 주어지는 곳 위주로 지원하겠다는 입장. 근무지는 수도권로 고려 중. 희망 직무는 백엔드(Node)이며, 교육과정에서 습득한 스택(React, TypeScript, Node/Nest, PostgreSQL)을 활용해 헬스케어 분야 포지션을 우선적으로 검토하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 복리후생은 경조휴가, 교육비, 재택근무 제공 시 긍정적으로 평가한다고 언급함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",박지훈,,0,헬스케어,신입,백엔드(Node),수도권,,"React, TypeScript, Node/Nest, PostgreSQL","경조휴가, 교육비, 재택근무",
2,2025-09-26 9:00,S0926030,권*마,2004-03-28,남,초대졸,IT 비전공,9,없음,0,게임개발(Unity),"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 수도권로 고려 중. 희망 직무는 툴/에디터 개발이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 복리후생은 교육비, 건강검진 제공 시 긍정적으로 평가한다고 언급함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",최유진,,5,,신입,툴/에디터 개발,수도권,3000,"Unity C#, Addressables, Git","교육비, 건강검진",
2,2025-09-29 9:00,S0929047,장*태,1993-12-16,남,석사,IT 비전공,14,없음,0,데이터 시각화 반,"안정적 중견 기업 이상을 선호하나 현실적인 취업 가능성을 함께 검토함. 구성원 10명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 BI 개발자이며, 교육과정에서 습득한 스택(Python(판다스), SQL, Tableau/Power BI)을 활용해 커머스 분야 포지션을 우선적으로 검토하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 비전공과 경력 공백으로 실무에서 뒤처질까 걱정하며, 현재 프로젝트가 채용 기준에 어느 정도 부합하는지 반복적으로 확인함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",정다현,,10,커머스,신입,BI 개발자,지역 무관,,"Python(판다스), SQL, Tableau/Power BI",,
2,2025-09-30 9:00,S0930044,권*은,2006-05-16,남,대졸,IT 비전공,3,없음,0,데이터 시각화 반,"회사 유형보다는 팀의 기술력과 문화가 맞는 곳을 우선으로 보며 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 수도권로 고려 중. 희망 직무는 데이터 애널리스트이며, 교육과정에서 습득한 스택(Python(판다스), SQL, Tableau/Power BI)을 활용해 핀테크 분야 포지션을 우선적으로 검토하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",박지훈,주의(출결),5,핀테크,신입,데이터 애널리스트,수도권,3000,"Python(판다스), SQL, Tableau/Power BI",,업종분류
2,2025-09-30 13:30,S0930019,권*지,1994-03-12,남,고졸,IT 비전공,7,없음,0,풀스택 웹개발(React+Node),"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 회사 규모에 대한 조건은 두지 않고, 기회가 주어지는 곳 위주로 지원하겠다는 입장. 근무지는 수도권로 고려 중. 희망 직무는 백엔드(Node)이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,500만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",이선영,관심(심리),0,,신입,백엔드(Node),수도권,3500,"React, TypeScript, Node/Nest, PostgreSQL",,
3,2025-10-04 9:00,S1004018,이*진,2005-08-04,남,초대졸,IT 비전공,4,없음,0,게임개발(Unity),"성장 단계 스타트업에도 열려 있으나 현실적인 취업 가능성을 함께 검토함. 구성원 5명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지방 가능로 고려 중. 희망 직무는 클라이언트 프로그래머이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. '내가 개발을 직업으로 해도 될까'라는 자기 효능감 문제를 자주 언급해, 학원 내 성취 경험과 강점 기반으로 자기소개를 구성해 보도록 코칭함. 이전 직장의 과도한 야근 경험으로 워라밸과 조직 문화를 매우 중요하게 보고 있으며, 이런 기준을 지키면서도 현실적으로 지원 가능한 회사를 찾고자 함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",최유진,고위험(중도이탈 우려),5,,신입,클라이언트 프로그래머,지방 가능,3000,"Unity C#, Addressables, Git",,
3,2025-10-06 14:45,S1006017,권*우,1994-09-25,여,초대졸,IT 비전공,16,없음,0,데이터 시각화 반,"안정적 중견 기업 이상을 선호하나 현실적인 취업 가능성을 함께 검토함. 구성원 10명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 데이터 애널리스트이며, 교육과정에서 습득한 스택(Python(판다스), SQL, Tableau/Power BI)을 활용해 커머스 분야 포지션을 우선적으로 검토하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 집안 경제 사정으로 빠른 취업이 필요하지만, 너무 낮은 조건에 입사해 경력 설계가 꼬이지 않을지 고민하고 있어 현실적인 기준을 함께 조정함. 초기 1~2년은 실무 적응과 기본기 다지기에 집중하고, 이후 특정 기술 영역의 전문성을 쌓아 리드 혹은 시니어로 성장하는 계획을 공유함.",박지훈,고위험(중도이탈 우려),10,커머스,신입,데이터 애널리스트,지역 무관,,"Python(판다스), SQL, Tableau/Power BI",,
3,2025-10-09 9:00,S1009008,권*훈,1995-05-03,남,초대졸,IT 비전공,3,없음,0,메타버스 반,"회사 유형보다는 팀의 기술력과 문화가 맞는 곳을 우선으로 보며 현실적인 취업 가능성을 함께 검토함. 구성원 20명 이상 규모의 조직을 선호한다고 언급함. 근무지는 지역 무관로 고려 중. 희망 직무는 디지털 트윈 개발이나, 업종은 크게 가리지 않고 채용 기회가 있는 곳을 중심으로 지원하기로 함. 신입 포지션 중심으로 구직 전략을 수립함. 희망 연봉은 최소 연 3,000만원 수준으로 설정하였으며, 첫 취업인 점을 감안해 협의 가능하다고 함. 집안 경제 사정으로 빠른 취업이 필요하지만, 너무 낮은 조건에 입사해 경력 설계가 꼬이지 않을지 고민하고 있어 현실적인 기준을 함께 조정함. 비전공과 경력 공백으로 실무에서 뒤처질까 걱정하며, 현재 프로젝트가 채용 기준에 어느 정도 부합하는지 반복적으로 확인함. 3~5년 내 담당 영역을 명확히 가져가는 핵심 인력이 되는 것을 목표로, 포트폴리오와 학습 계획을 단계적으로 보완하기로 함.",박지훈,,20,,신입,디지털 트윈 개발,지역 무관,3000,"Unity/Unreal, WebGL, Blender",,
